Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1100015','Alta Floresta D''Oeste', 1, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1101435','Nova União', 1, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1101450','Parecis', 1, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1101468','Pimenteiras do Oeste', 1, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1101476','Primavera de Rondônia', 1, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1101484','São Felipe D''Oeste', 1, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1101492','São Francisco do Guaporé', 1, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1101500','Seringueiras', 1, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1101559','Teixeirópolis', 1, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1101609','Theobroma', 1, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1101708','Urupá', 1, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1101757','Vale do Anari', 1, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1101807','Vale do Paraíso', 1, '2018-06-28 00:00:00', '2018-06-28 00:00:00');

Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1200013','Acrelândia', 2, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1200054','Assis Brasil', 2, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1200104','Brasiléia', 2, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1200138','Bujari', 2, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1200179','Capixaba', 2, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1200203','Cruzeiro do Sul', 2, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1200252','Epitaciolândia', 2, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1200302','Feijó', 2, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1200328','Jordão', 2, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1200336','Mâncio Lima', 2, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1200344','Manoel Urbano', 2, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1200351','Marechal Thaumaturgo', 2, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1200385','Plácido de Castro', 2, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1200393','Porto Walter', 2, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1200401','Rio Branco', 2, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1200427','Rodrigues Alves', 2, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1200435','Santa Rosa do Purus', 2, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1200450','Senador Guiomard', 2, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1200500','Sena Madureira', 2, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1200609','Tarauacá', 2, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1200708','Xapuri', 2, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1200807','Porto Acre', 2, '2018-06-28 00:00:00', '2018-06-28 00:00:00');

Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1300029','Alvarães', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1300060','Amaturá', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1300086','Anamã', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1300102','Anori', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1300144','Apuí', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1300201','Atalaia do Norte', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1300300','Autazes', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1300409','Barcelos', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1300508','Barreirinha', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1300607','Benjamin Constant', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1300631','Beruri', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1300680','Boa Vista do Ramos', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1300706','Boca do Acre', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1300805','Borba', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1300839','Caapiranga', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1300904','Canutama', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1301001','Carauari', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1301100','Careiro', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1301159','Careiro da Várzea', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1301209','Coari', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1301308','Codajás', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1301407','Eirunepé', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1301506','Envira', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1301605','Fonte Boa', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1301654','Guajará', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1301704','Humaitá', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1301803','Ipixuna', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1301852','Iranduba', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1301902','Itacoatiara', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1301951','Itamarati', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1302009','Itapiranga', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1302108','Japurá', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1302207','Juruá', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1302306','Jutaí', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1302405','Lábrea', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1302504','Manacapuru', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1302553','Manaquiri', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1302603','Manaus', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1302702','Manicoré', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1302801','Maraã', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1302900','Maués', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1303007','Nhamundá', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1303106','Nova Olinda do Norte', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1303205','Novo Airão', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1303304','Novo Aripuanã', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1303403','Parintins', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1303502','Pauini', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1303536','Presidente Figueiredo', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1303569','Rio Preto da Eva', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1303601','Santa Isabel do Rio Negro', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1303700','Santo Antônio do Içá', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1303809','São Gabriel da Cachoeira', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1303908','São Paulo de Olivença', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1303957','São Sebastião do Uatumã', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1304005','Silves', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1304062','Tabatinga', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1304104','Tapauá', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1304203','Tefé', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1304237','Tonantins', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1304260','Uarini', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1304302','Urucará', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1304401','Urucurituba', 3, '2018-06-28 00:00:00', '2018-06-28 00:00:00');

Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1400027','Amajari', 4, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1400050','Alto Alegre', 4, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1400100','Boa Vista', 4, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1400159','Bonfim', 4, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1400175','Cantá', 4, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1400209','Caracaraí', 4, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1400233','Caroebe', 4, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1400282','Iracema', 4, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1400308','Mucajaí', 4, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1400407','Normandia', 4, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1400456','Pacaraima', 4, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1400472','Rorainópolis', 4, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1400506','São João da Baliza', 4, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1400605','São Luiz', 4, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1400704','Uiramutã', 4, '2018-06-28 00:00:00', '2018-06-28 00:00:00');

Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1500107','Abaetetuba', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1500131','Abel Figueiredo', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1500206','Acará', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1500305','Afuá', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1500347','Água Azul do Norte', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1500404','Alenquer', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1500503','Almeirim', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1500602','Altamira', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1500701','Anajás', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1500800','Ananindeua', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1500859','Anapu', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1500909','Augusto Corrêa', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1500958','Aurora do Pará', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1501006','Aveiro', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1501105','Bagre', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1501204','Baião', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1501253','Bannach', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1501303','Barcarena', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1501402','Belém', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1501451','Belterra', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1501501','Benevides', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1501576','Bom Jesus do Tocantins', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1501600','Bonito', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1501709','Bragança', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1501725','Brasil Novo', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1501758','Brejo Grande do Araguaia', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1501782','Breu Branco', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1501808','Breves', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1501907','Bujaru', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1501956','Cachoeira do Piriá', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1502004','Cachoeira do Arari', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1502103','Cametá', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1502152','Canaã dos Carajás', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1502202','Capanema', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1502301','Capitão Poço', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1502400','Castanhal', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1502509','Chaves', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1502608','Colares', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1502707','Conceição do Araguaia', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1502756','Concórdia do Pará', 5, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
